 -2.991000  0.00000100  0.00000100************  0.00000000
 -2.973000  0.00000100  0.00000100************  0.00000000
  3.327000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.345000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.363000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.381000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.399000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.417000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.435000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.453000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.471000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.489000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.506999  1.00000000 -1.00000000  0.00000000  0.00000000
  3.525000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.543000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.561000  1.00000000 -1.00000000************  0.00000000
  3.579000  1.00000000 -1.00000000************  0.00000000
  3.597000  1.00000000 -1.00000000************  0.00000000
  3.615000  1.00000000 -1.00000000************  0.00000000
  3.633000  1.00000000 -1.00000000************  0.00000000
  3.651000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.669000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.687000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.705000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.723000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.741000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.759000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.776999  1.00000000 -1.00000000  0.00000000  0.00000000
  3.795000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.813000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.831000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.849000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.867000  1.00000000 -1.00000000  0.00000000  0.00000000
  3.885000  0.99854451 -0.99854451  0.00000000  0.00000000
  3.903000  0.98851722 -0.98851722  0.00000000  0.00000000
  3.921000  0.95453584 -0.95453584  0.00000000  0.00000000
  3.939000  0.87902164 -0.87902164  0.00000000  0.00000000
  3.957000  0.75526220 -0.75526220  0.00000000  0.00000000
  3.975000  0.59574991 -0.59574991  0.00000000  0.00000000
  3.993000  0.42737564 -0.42737564  0.00000000  0.00000000
  4.011000  0.27770928 -0.27770925  0.00000000  0.00000000
  4.029000  0.16338068 -0.16338065  0.00000000  0.00000000
  4.047000  0.08716124 -0.08716119  0.00000000  0.00000000
  4.065000  0.04227635 -0.04227628  0.00000000  0.00000000
  4.083000  0.01870064 -0.01870054  0.00000000  0.00000000
  4.101000  0.00756798 -0.00756786  0.00000000  0.00000000
  4.118999  0.00281073 -0.00281060  0.00000000  0.00000000
  4.137000  0.00096086 -0.00096072  0.00000000  0.00000000
  4.155000  0.00030316 -0.00030302  0.00000000  0.00000000
  4.173000  0.00008844 -0.00008831  0.00000000  0.00000000
  4.191000  0.00002378 -0.00002366  0.00000000  0.00000000
  4.209000  0.00000569 -0.00000556  0.00000000  0.00000000
  4.227000  0.00000115 -0.00000093  0.00000000  0.00000000
  4.245000  0.00000080 -0.00000044  0.00000000  0.00000000
  4.263000  0.00000098 -0.00000042  0.00000000  0.00000000
  4.281000  0.00000099 -0.00000041  0.00000000  0.00000000
  4.299000  0.00000099 -0.00000040  0.00000000  0.00000000
  4.317000  0.00000099 -0.00000039  0.00000000  0.00000000
  4.335000  0.00000099 -0.00000037  0.00000000  0.00000000
  4.353000  0.00000099 -0.00000036  0.00000000  0.00000000
  4.371000  0.00000099 -0.00000035  0.00000000  0.00000000
  4.388999  0.00000099 -0.00000034  0.00000000  0.00000000
  4.407000  0.00000099 -0.00000033  0.00000000  0.00000000
  4.425000  0.00000099 -0.00000032  0.00000000  0.00000000
  4.443000  0.00000099 -0.00000031  0.00000000  0.00000000
  4.460999  0.00000099 -0.00000030  0.00000000  0.00000000
  4.479000  0.00000099 -0.00000029  0.00000000  0.00000000
  4.497000  0.00000099 -0.00000028  0.00000000  0.00000000
  4.515000  0.00000099 -0.00000027  0.00000000  0.00000000
  4.533000  0.00000099 -0.00000026  0.00000000  0.00000000
  4.551000  0.00000099 -0.00000025  0.00000000  0.00000000
  4.569000  0.00000099 -0.00000024  0.00000000  0.00000000
  4.587000  0.00000099 -0.00000023  0.00000000  0.00000000
  4.605000  0.00000099 -0.00000022  0.00000000  0.00000000
  4.623000  0.00000099 -0.00000021  0.00000000  0.00000000
  4.641000  0.00000099 -0.00000020  0.00000000  0.00000000
  4.658999  0.00000099 -0.00000019  0.00000000  0.00000000
  4.677000  0.00000099 -0.00000018  0.00000000  0.00000000
  4.695000  0.00000099 -0.00000017  0.00000000  0.00000000
  4.713000  0.00000099 -0.00000016  0.00000000  0.00000000
  4.730999  0.00000099 -0.00000015  0.00000000  0.00000000
  4.749000  0.00000099 -0.00000014  0.00000000  0.00000000
  4.767000  0.00000099 -0.00000013  0.00000000  0.00000000
  4.785000  0.00000099 -0.00000012  0.00000000  0.00000000
  4.802999  0.00000099 -0.00000011  0.00000000  0.00000000
  4.821000  0.00000099 -0.00000010  0.00000000  0.00000000
  4.839000  0.00000099 -0.00000009  0.00000000  0.00000000
  4.857000  0.00000099 -0.00000008  0.00000000  0.00000000
  4.875000  0.00000099 -0.00000008  0.00000000  0.00000000
  4.893000  0.00000099 -0.00000007  0.00000000  0.00000000
  4.911000  0.00000099 -0.00000006  0.00000000  0.00000000
  4.928999  0.00000099 -0.00000005  0.00000000  0.00000000
  4.947000  0.00000099 -0.00000004  0.00000000  0.00000000
  4.965000  0.00000099 -0.00000003  0.00000000  0.00000000
  4.983000  0.00000099 -0.00000002  0.00000000  0.00000000
  5.000999  0.00000099  0.00000002  0.00000000  0.00000000
  5.019000  0.00000099  0.00000002  0.00000000  0.00000000
  5.037000  0.00000099  0.00000003  0.00000000  0.00000000
  5.054999  0.00000099  0.00000004  0.00000000  0.00000000
  5.073000  0.00000099  0.00000005  0.00000000  0.00000000
  5.091000  0.00000099  0.00000006  0.00000000  0.00000000
  5.108999  0.00000099  0.00000006  0.00000000  0.00000000
  5.127000  0.00000099  0.00000007  0.00000000  0.00000000
  5.145000  0.00000099  0.00000008  0.00000000  0.00000000
  5.163000  0.00000099  0.00000008  0.00000000  0.00000000
  5.181000  0.00000100  0.00000009  0.00000000  0.00000000
  5.198999  0.00000100  0.00000009  0.00000000  0.00000000
  5.217000  0.00000100  0.00000010  0.00000000  0.00000000
  5.235000  0.00000100  0.00000010  0.00000000  0.00000000
  5.252999  0.00000100  0.00000010  0.00000000  0.00000000
  5.271000  0.00000100  0.00000011  0.00000000  0.00000000
  5.289000  0.00000100  0.00000011  0.00000000  0.00000000
  5.306999  0.00000100  0.00000011  0.00000000  0.00000000
  5.325000  0.00000100  0.00000011  0.00000000  0.00000000
  5.342999  0.00000100  0.00000011  0.00000000  0.00000000
  5.361000  0.00000100  0.00000011  0.00000000  0.00000000
  5.379000  0.00000100  0.00000011  0.00000000  0.00000000
  5.396999  0.00000100  0.00000011  0.00000000  0.00000000
  5.415000  0.00000100  0.00000011  0.00000000  0.00000000
  5.433000  0.00000100  0.00000011  0.00000000  0.00000000
  5.450999  0.00000100  0.00000011  0.00000000  0.00000000
  5.469000  0.00000100  0.00000011  0.00000000  0.00000000
  5.487000  0.00000100  0.00000011  0.00000000  0.00000000
  5.504999  0.00000100  0.00000011  0.00000000  0.00000000
  5.523000  0.00000100  0.00000011  0.00000000  0.00000000
  5.540999  0.00000100  0.00000011  0.00000000  0.00000000
  5.559000  0.00000100  0.00000011  0.00000000  0.00000000
  5.577000  0.00000100  0.00000011  0.00000000  0.00000000
  5.594999  0.00000100  0.00000011  0.00000000  0.00000000
  5.613000  0.00000100  0.00000011  0.00000000  0.00000000
  5.631000  0.00000100  0.00000011  0.00000000  0.00000000
  5.648999  0.00000100  0.00000011  0.00000000  0.00000000
  5.667000  0.00000100  0.00000011  0.00000000  0.00000000
  5.684999  0.00000100  0.00000011  0.00000000  0.00000000
  5.703000  0.00000100  0.00000011  0.00000000  0.00000000
  5.721000  0.00000100  0.00000011  0.00000000  0.00000000
  5.738999  0.00000100  0.00000011  0.00000000  0.00000000
  5.757000  0.00000100  0.00000011  0.00000000  0.00000000
  5.775000  0.00000100  0.00000011  0.00000000  0.00000000
  5.792999  0.00000100  0.00000011  0.00000000  0.00000000
  5.811000  0.00000100  0.00000011  0.00000000  0.00000000
  5.829000  0.00000100  0.00000011  0.00000000  0.00000000
  5.846999  0.00000100  0.00000011  0.00000000  0.00000000
  5.865000  0.00000100  0.00000011  0.00000000  0.00000000
  5.882999  0.00000100  0.00000011  0.00000000  0.00000000
  5.901000  0.00000100  0.00000011  0.00000000  0.00000000
  5.919000  0.00000100  0.00000011  0.00000000  0.00000000
  5.936999  0.00000100  0.00000011  0.00000000  0.00000000
  5.955000  0.00000100  0.00000011  0.00000000  0.00000000
  5.973000  0.00000100  0.00000011  0.00000000  0.00000000
  5.990999  0.00000100  0.00000011  0.00000000  0.00000000

 -2.991000  0.00000100  0.00000100************  0.00000000
 -2.973000  0.00000100  0.00000100************  0.00000000
 -2.955000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.937000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.919000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.901000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.883000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.865000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.847000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.829000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.811000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.793000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.775000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.757000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.739000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.721000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.703000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.685000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.667000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.649000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.631000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.613000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.595000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.577000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.559000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.541000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.523000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.505000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.487000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.469000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.451000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.433000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.415000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.397000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.379000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.361000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.343000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.325000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.307000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.289000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.271000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.253000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.235000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.217000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.199000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.181000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.163000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.145000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.127000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.109000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.091000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.073000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.055000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.037000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.019000  0.00000100  0.00000100  0.00000000  0.00000000
 -2.001000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.983000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.965000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.947000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.929000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.911000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.893000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.875000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.857000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.839000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.821000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.803000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.785000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.767000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.749000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.731000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.713000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.695000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.677000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.659000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.641000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.623000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.605000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.587000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.569000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.551000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.533000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.515000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.497000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.479000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.461000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.443000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.425000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.407000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.389000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.371000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.353000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.335000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.317000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.299000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.281000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.263000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.245000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.227000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.209000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.191000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.173000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.155000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.137000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.119000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.101000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.083000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.065000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.047000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.029000  0.00000100  0.00000100  0.00000000  0.00000000
 -1.011000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.993000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.975000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.957000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.939000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.921000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.903000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.885000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.867000  0.00000100  0.00000100  0.00000000  0.00000000
 -0.849000  0.00000101  0.00000101  0.00000000  0.00000000
 -0.831000  0.00000103  0.00000103  0.00000000  0.00000000
 -0.813000  0.00000113  0.00000113  0.00000000  0.00000000
 -0.795000  0.00000150  0.00000150  0.00000000  0.00000000
 -0.777000  0.00000285  0.00000285  0.00000000  0.00000000
 -0.759000  0.00000751  0.00000751  0.00000000  0.00000000
 -0.741000  0.00002268  0.00002268  0.00000000  0.00000000
 -0.723000  0.00006949  0.00006949  0.00000000  0.00000000
 -0.705000  0.00020597  0.00020597  0.00000000  0.00000000
 -0.687000  0.00058129  0.00058129  0.00000000  0.00000000
 -0.669000  0.00155301  0.00155301  0.00000000  0.00000000
 -0.651000  0.00391665  0.00391665  0.00000000  0.00000000
 -0.633000  0.00930575  0.00930575  0.00000000  0.00000000
 -0.615000  0.02079304  0.02079304  0.00000000  0.00000000
 -0.597000  0.04361840  0.04361840  0.00000000  0.00000000
 -0.579000  0.08575749  0.08575749  0.00000000  0.00000000
 -0.561000  0.15776730  0.15776730  0.00000000  0.00000000
 -0.543000  0.27118263  0.27118263  0.00000000  0.00000000
 -0.525000  0.43500465  0.43500465  0.00000000  0.00000000
 -0.507000  0.65077001  0.65077001  0.00000000  0.00000000
 -0.489000  0.90812862  0.90812862  0.00000000  0.00000000
 -0.471000  1.18386960  1.18386960  0.00000000  0.00000000
 -0.453000  1.44663429  1.44663429  0.00000000  0.00000000
 -0.435000  1.66662335  1.66662335  0.00000000  0.00000000
 -0.417000  1.82592583  1.82592583  0.00000000  0.00000000
 -0.399000  1.92367935  1.92367935  0.00000000  0.00000000
 -0.381000  1.97310531  1.97310531  0.00000000  0.00000000
 -0.363000  1.99287570  1.99287570  0.00000000  0.00000000
 -0.345000  1.99874139  1.99874139  0.00000000  0.00000000
 -0.327000  1.99988902  1.99988902  0.00000000  0.00000000
 -0.309000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.291000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.273000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.255000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.237000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.219000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.201000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.183000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.165000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.147000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.129000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.111000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.093000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.075000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.057000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.039000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.021000  2.00000000  2.00000000  0.00000000  0.00000000
 -0.003000  2.00000000  2.00000000  0.00000000  0.00000000
  0.015000  2.00000000  2.00000000  0.00000000  0.00000000
  0.033000  2.00000167  2.00000167  0.00000000  0.00000000
  0.051000  3.17101049  2.88462162  0.00000000  0.00000000
  0.069000 47.68213272 12.67270374  0.00000000  0.00000000
  0.087000 34.24694061  2.14277673  0.00000000  0.00000000
  0.105000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.123000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.141000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.159000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.177000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.195000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.213000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.231000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.249000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.267000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.285000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.303000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.321000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.339000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.357000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.375000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.393000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.411000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.429000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.447000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.465000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.483000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.501000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.519000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.537000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.555000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.573000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.591000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.609000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.627000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.645000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.663000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.681000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.699000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.717000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.735000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.753000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.771000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.789000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.807000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.825000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.843000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.861000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.879000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.897000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.915000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.933000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.951000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.969000  1.00000000 -1.00000000  0.00000000  0.00000000
  0.987000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.005000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.023000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.041000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.059000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.077000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.095000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.113000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.131000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.149000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.167000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.185000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.203000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.221000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.239000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.257000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.275000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.293000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.311000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.329000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.347000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.365000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.383000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.401000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.419000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.437000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.455000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.473000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.491000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.509000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.527000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.545000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.563000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.581000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.599000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.617000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.635000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.653000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.671000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.689000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.707000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.725000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.743000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.761000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.779000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.797000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.815000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.833000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.851000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.869000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.887000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.905000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.923000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.941000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.959000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.977000  1.00000000 -1.00000000  0.00000000  0.00000000
  1.995000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.013000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.031000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.049000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.067000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.085000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.103000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.121000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.139000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.157000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.175000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.193000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.211000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.229000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.247000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.265000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.283000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.301000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.319000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.337000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.355000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.373000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.391000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.409000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.427000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.445000  1.00000000 -1.00000000  0.00000000  0.00000000
  2.463000  1.00000000 -1.00000000  0.00000000  0.00000000
